filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0496_optimized - Copy.jpg,1080,1440,modem,31,867,1016,1083
IMG_0496_optimized - Copy.jpg,1080,1440,NETGEAR,80,934,272,998
IMG_0496_optimized.jpg,1080,1440,modem,36,873,1002,1089
IMG_0496_optimized.jpg,1080,1440,NETGEAR,71,938,276,1007
IMG_0497_optimized - Copy.jpg,1080,1440,modem,66,846,1068,991
IMG_0497_optimized - Copy.jpg,1080,1440,NETGEAR,107,893,304,944
IMG_0497_optimized.jpg,1080,1440,modem,78,835,1060,988
IMG_0497_optimized.jpg,1080,1440,NETGEAR,113,894,305,947
IMG_0498_optimized - Copy.jpg,1080,1440,modem,94,780,994,906
IMG_0498_optimized - Copy.jpg,1080,1440,NETGEAR,129,830,294,873
IMG_0498_optimized.jpg,1080,1440,NETGEAR,127,825,295,880
IMG_0498_optimized.jpg,1080,1440,modem,84,781,995,910
IMG_0499_optimized - Copy.jpg,1080,1440,modem,28,1006,1049,1197
IMG_0499_optimized - Copy.jpg,1080,1440,NETGEAR,73,1059,239,1120
IMG_0499_optimized.jpg,1080,1440,modem,26,1006,1050,1193
IMG_0499_optimized.jpg,1080,1440,NETGEAR,75,1059,239,1120
IMG_0500_optimized - Copy.jpg,1080,810,modem,222,609,949,724
IMG_0500_optimized - Copy.jpg,1080,810,NETGEAR,248,641,366,688
IMG_0500_optimized.jpg,1080,810,NETGEAR,247,644,369,683
IMG_0500_optimized.jpg,1080,810,modem,213,596,959,720
IMG_0501_optimized - Copy.jpg,1080,1440,modem,39,938,928,1093
IMG_0501_optimized - Copy.jpg,1080,1440,NETGEAR,87,994,266,1044
IMG_0501_optimized.jpg,1080,1440,modem,36,936,925,1096
IMG_0501_optimized.jpg,1080,1440,NETGEAR,83,993,270,1044
IMG_0502_optimized - Copy.jpg,1080,1440,modem,100,894,1034,1044
IMG_0502_optimized - Copy.jpg,1080,1440,NETGEAR,152,964,320,1004
IMG_0502_optimized.jpg,1080,1440,NETGEAR,149,962,321,1004
IMG_0502_optimized.jpg,1080,1440,modem,105,888,1045,1039
IMG_0503_optimized - Copy.jpg,1080,1440,modem,10,1002,1070,1199
IMG_0503_optimized - Copy.jpg,1080,1440,NETGEAR,60,1073,268,1139
IMG_0503_optimized.jpg,1080,1440,NETGEAR,60,1075,263,1136
IMG_0503_optimized.jpg,1080,1440,modem,10,1004,1057,1202
IMG_0504_optimized - Copy.jpg,1080,1440,modem,49,943,1015,1160
IMG_0504_optimized - Copy.jpg,1080,1440,NETGEAR,95,1017,292,1080
IMG_0504_optimized.jpg,1080,1440,NETGEAR,94,1020,295,1080
IMG_0504_optimized.jpg,1080,1440,modem,33,954,1015,1159
IMG_0505_optimized - Copy.jpg,1080,1440,modem,8,1038,1060,1223
IMG_0505_optimized - Copy.jpg,1080,1440,NETGEAR,44,1107,255,1172
IMG_0505_optimized.jpg,1080,1440,NETGEAR,45,1112,260,1167
IMG_0505_optimized.jpg,1080,1440,modem,5,1035,1050,1222
IMG_0506_optimized - Copy.jpg,1080,1440,modem,1,1039,1050,1197
IMG_0506_optimized - Copy.jpg,1080,1440,NETGEAR,52,1107,263,1159
IMG_0506_optimized.jpg,1080,1440,NETGEAR,54,1109,266,1160
IMG_0506_optimized.jpg,1080,1440,modem,7,1038,1049,1197
IMG_0507_optimized - Copy.jpg,1080,1440,modem,79,1014,884,1144
IMG_0507_optimized - Copy.jpg,1080,1440,NETGEAR,128,1062,291,1104
IMG_0507_optimized.jpg,1080,1440,NETGEAR,126,1062,292,1107
IMG_0507_optimized.jpg,1080,1440,modem,70,997,886,1139
IMG_0508_optimized - Copy.jpg,1080,1440,modem,37,944,1079,1122
IMG_0508_optimized - Copy.jpg,1080,1440,NETGEAR,97,1017,320,1075
IMG_0508_optimized.jpg,1080,1440,NETGEAR,100,1015,318,1073
IMG_0508_optimized.jpg,1080,1440,modem,37,936,1073,1126
IMG_0509_optimized - Copy.jpg,1080,1440,modem,10,839,1073,1028
IMG_0509_optimized - Copy.jpg,1080,1440,NETGEAR,60,899,273,956
IMG_0509_optimized.jpg,1080,1440,NETGEAR,60,901,271,956
IMG_0509_optimized.jpg,1080,1440,modem,8,831,1073,1026
IMG_0510_optimized - Copy.jpg,1080,1440,NETGEAR,128,1041,242,1078
IMG_0510_optimized - Copy.jpg,1080,1440,modem,104,1009,744,1102
IMG_0510_optimized.jpg,1080,1440,modem,99,1007,741,1106
IMG_0510_optimized.jpg,1080,1440,NETGEAR,129,1043,239,1076
IMG_0511_optimized - Copy.jpg,1080,1440,NETGEAR,468,846,579,894
IMG_0511_optimized - Copy.jpg,1080,1440,modem,444,810,1076,1009
IMG_0511_optimized.jpg,1080,1440,NETGEAR,466,846,578,904
IMG_0511_optimized.jpg,1080,1440,modem,444,817,1079,1012
IMG_0512_optimized - Copy.jpg,1080,1440,NETGEAR,75,1030,273,1070
IMG_0512_optimized - Copy.jpg,1080,1440,modem,33,954,1079,1109
IMG_0512_optimized.jpg,1080,1440,NETGEAR,75,1025,271,1070
IMG_0512_optimized.jpg,1080,1440,modem,33,968,1080,1113
IMG_0513_optimized - Copy.jpg,1080,1440,NETGEAR,45,1020,241,1065
IMG_0513_optimized - Copy.jpg,1080,1440,modem,12,964,1005,1101
IMG_0513_optimized.jpg,1080,1440,modem,13,956,1004,1102
IMG_0513_optimized.jpg,1080,1440,NETGEAR,47,1018,244,1070
IMG_0514_optimized - Copy.jpg,1080,1440,NETGEAR,162,993,337,1049
IMG_0514_optimized - Copy.jpg,1080,1440,modem,121,939,1073,1101
IMG_0514_optimized.jpg,1080,1440,modem,116,931,1080,1106
IMG_0514_optimized.jpg,1080,1440,NETGEAR,157,994,333,1047
IMG_0515_optimized - Copy.jpg,1080,1440,NETGEAR,176,694,310,735
IMG_0515_optimized - Copy.jpg,1080,1440,modem,154,652,904,780
IMG_0515_optimized.jpg,1080,1440,modem,142,651,905,778
IMG_0515_optimized.jpg,1080,1440,NETGEAR,176,694,313,736
IMG_0516_optimized - Copy.jpg,1080,1440,NETGEAR,225,659,333,694
IMG_0516_optimized - Copy.jpg,1080,1440,modem,197,626,800,728
IMG_0516_optimized.jpg,1080,1440,modem,200,628,792,730
IMG_0516_optimized.jpg,1080,1440,NETGEAR,225,659,328,693
